TAXA,FAMILY,SPECIES,SUBSPECIES,Common_name,spp_code_raster,Spp_code_phylogeny,mass,mass_male,mass_female,size,size_male,size_female,color_dimorphism,age_1st_rep,max_lifespan,rep_characteristics,clutch_litter_size,rep_per_year,rep_seasonality,broad_diet,activity_period,shelter_type,strata_used,pot_dispersal,endemic,rainforest_specialization,references,num_occur,AUC,model_background,realized_dist,core_realized_dist,potential_dist,core_potential_dist,elev_range,temp_range,precip_range,ENFA_marginality,ENFA_specialization,num_veg_types,veg_speciliazation,map_reliability
BIRD,Ptilonorhynchidae,Ptilonorhynchus violaceus,minor,Satin Bowerbird,SATBB,PV,180,187,174,280,.,.,1,2372,24,11,1.8,1.5,2,3,1,3,4,6,0,5,1;2,156,0.979,grid,6677.7,1761.7,6677.7,1761.7,267 - 1490,16 - 22.7,1356 - 6950,1.81,1.48,8,0.84,4
BIRD,Paradisaeidae,Ptiloris victoriae,.,Victoria's Riflebird,VRIF,VI,95,105,86,250,.,.,1,2007,9,11,2,2,2,3,1,1,4,5,1,5,1;2,643,0.923,grid,15118.2,7705.2,15118.2,7705.2,20 - 1280,17.2 - 24.5,1170 - 4032,1.15,0.67,12,0.801,4
BIRD,Rallidae,Rallina tricolor,robinsoni,Red-necked Crake,RNCR,Rt,210,214,194,290,.,.,0,.,11,10,5,1,2,4,1,3,5,5,0,5,1;2*,53,0.863,target group,19683.6,9443.9,19683.6,9443.9,13 - 943,19.2 - 24.5,1297 - 4032,1.08,0.69,5,0.462,3b
BIRD,Meliphagidae,Ramsayornis fasciatus,fasciatus,Bar-breasted Honeyeater,BARBHE,rf,12.5,13.2,12.3,140,.,.,0,.,.,.,2,.,3,3,1,1,4,5,0,3,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
BIRD,Dicruridae,Rhipidura fuliginosa,keasti,Grey Fantail,GFAN,RF,8.6,8.5,8.9,155,26,25.4,0,.,9,10,2.5,3,2,4,1,1,4,4,0,3,1;2,761,0.699,target group,35438.4,20964.4,35438.4,20964.4,0 - 1346,16.7 - 24.8,715 - 5372,1,0.52,15,0.675,3c
BIRD,Dicruridae,Rhipidura rufifrons,intermedia,Rufous Fantail,RFAN,UF,10,10.4,9.2,160,.,.,0,.,9,10,2.5,2,3,4,1,1,4,7,0,4,1;2*,424,0.710,target group,26155.9,16516.5,26155.9,16516.5,0 - 1437,16.2 - 24.5,973 - 6505,0.99,0.51,12,0.694,3c
BIRD,Ptilonorhynchidae,Scenopoeetes dentirostris,.,Tooth-billed Bowerbird,TBBB,Sd,170,157,182,300,.,.,0,1460,16,11,1.82,1,2,2,1,3,4,5,1,6,1;2,395,0.965,grid,7515.5,3547.4,7515.6,3547.4,70 - 1362,16.6 - 23.7,1170 - 5447,1.45,1.03,9,0.85,4
BIRD,Cuculidae,Scythrops novaehollandiae,novaehollandiae,Channel-billed Cuckoo,CBILCUC,SN,684.1,708.2,660,700,.,.,0,.,8,7,4,.,2,3,1,1,4,9,0,3,1;2,78,0.805,target group,31580.2,22206.5,31580.2,22206.5,0 - 1110,18.1 - 24.6,812 - 4074,0.25,0.56,5,0.466,3bc
BIRD,Acanthizidae,Sericornis citreogularis,cairnsi,Yellow-throated Scrubwren,YTSW,Sc,16.2,16.9,15.6,140,141.3,137.7,1,.,17,10,2.5,2,3,4,1,1,4,4,0,5,1;2,438,0.959,grid,8447.1,3962.2,8447.1,3962.2,115 - 1537,15.7 - 23.9,1170 - 7392,1.46,0.98,9,0.837,4
BIRD,Acanthizidae,Sericornis frontalis,laevigaster,White-browed Scrubwren,WBSW,Sf,12.3,13.1,11.5,125,.,.,1,.,18,.,3,3,3,4,1,1,4,4,0,4,1;2,67,0.962,grid,12291.4,3271.3,12291.4,3271.3,60 - 1168,17.6 - 23.6,1170 - 2635,1.24,2.31,7,0.446,2ac
BIRD,Acanthizidae,Sericornis keri,.,Atherton Scrubwren,ASW,Sk,11.9,12,10.8,135,.,.,0,.,17,9,2,1,2,4,1,1,4,4,1,6,1;2*,166,0.971,grid,7985.5,2654.3,8211.3,2654.3,133 - 1480,16 - 23.8,1282 - 6879,1.71,1.39,7,0.825,3ad
BIRD,Acanthizidae,Sericornis magnirostris,viridor,Large-billed Scrubwren,LBSW,Sm,9.7,9.9,9.5,115,.,.,0,.,16,9,3,.,3,4,1,1,4,4,0,5,1;2,742,0.910,grid,17052.4,9112.7,17052.4,9112.7,2 - 1540,15.7 - 24.6,1170 - 7413,1.18,0.56,13,0.757,4
BIRD,Oriolidae,Sphecotheres viridis,ashbyi/flaviventris,Figbird,FIG,Sv,120,119.8,124,280,.,.,1,.,17,9,2.7,2,3,3,1,1,4,6,0,4,1;2,387,0.889,grid,22665,12782.5,22665,12782.5,0 - 1110,18.1 - 24.8,886 - 4157,0.77,0.51,14,0.335,3c
BIRD,Artamidae,Strepera graculina,robinsoni,Pied Currawong,CURR,Sg,240,270,220,480,.,.,0,.,25,10,3,1,2,3,1,1,4,7,0,4,1;2,420,0.897,grid,22028,6419.5,22028,6419.5,4 - 1540,15.7 - 24.5,828 - 7413,1.42,0.61,12,0.655,3c
BIRD,Halcyonidae,Tanysiptera sylvia,sylvia,Buff-breasted Paradise-Kingfisher,BBPK,SY,50,49.4,50.3,330,360,300,1,.,9,10,4,1,1,4,1,2,4,8,0,5,1;2,94,0.911,grid,16309.2,6139.9,16311.8,6139.9,0 - 934,19 - 24.7,1087 - 3915,0.95,0.65,6,0.633,2b
BIRD,Petroicidae,Tregellasia capito,nana,Pale-yellow Robin,PYR,Tr,14,14.2,12.8,135,.,.,0,.,13,9,2,1.5,3,4,1,1,4,4,0,5,1;2,529,0.899,grid,19600.5,9207.7,19600.5,9207.7,9 - 1294,17.4 - 24.4,920 - 4047,0.91,0.57,14,0.744,4
BIRD,Psittacidae,Trichoglossus chlorolepidotus,.,Scaly-breasted Lorikeet,SBL,Tc,86.9,88.4,85.3,240,.,.,0,.,16,10,2,3,3,3,1,1,4,7,0,3,1;3*,363,0.739,target group,32161.1,20518,32161.1,20518,0 - 1300,17.3 - 24.6,893 - 4047,0.73,0.51,15,0.572,3c
BIRD,Psittacidae,Trichoglossus haematodus,mollucanus,Rainbow Lorikeet,RL,Th,130,135,128,300,.,.,0,.,16,10,2,2,3,3,1,1,4,7,0,4,1;3,744,0.637,target group,36462.3,33911.4,36462.3,33911.4,0 - 1294,17.2 - 24.9,812 - 5252,0.54,0.43,14,0.483,4
BIRD,Tytonidae,Tyto multipunctata,multipunctata,Lesser Sooty Owl,LSOWL,MP,495,370,560,365,350,380,0,365,34,9,2,1,3,4,2,1,4,5,1,5,1;3*,112,0.928,grid,16336.6,6166.9,16349.7,6166.9,23 - 1215,17.7 - 24.3,1202 - 4677,1.21,0.73,7,0.795,3ac
BIRD,Meliphagidae,Xanthotis macleayana,.,Macleay's Honeyeater,MACHE,Xm,32.8,39,32.4,200,.,.,0,.,8,10,2,1,2,3,1,1,4,4,1,5,1;2,510,0.892,grid,19922.1,9869,20029.8,9899.8,2 - 1198,17.5 - 24.7,1202 - 4901,0.92,0.57,14,0.682,4
BIRD,Muscicapidae,Zoothera heinei,.,Russet-tailed Thrush,RUSTTH,Zh,85,82.4,82,260,.,.,0,.,8,.,2,.,2,4,1,1,4,7,0,6,1;2*,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
BIRD,Muscicapidae,Zoothera lunulata,cuneata,Bassian Thrush,BASTH,Zl,100,104,99,275,.,.,0,.,8,10,2,1.5,2,4,1,1,4,5,0,5,1;2*,50,0.976,grid,6241.3,2421.6,6241.3,2421.6,600 - 1480,16 - 20.8,1270 - 6879,1.64,1.77,4,0.9,2abd
BIRD,Zosteropidae,Zosterops lateralis,vegetus/ramsayi,Silvereye,SE,ZL,11.4,11.8,11,120,.,.,0,.,19,10,3,3,3,3,1,1,4,6,0,4,1;2,511,0.729,target group,25333.6,18214.6,25333.6,18214.6,0 - 1500,15.9 - 24.6,1044 - 7067,0.81,0.49,17,0.647,3c
FROG,Microhylidae,Austrochaperina fryi,.,Cricket Chirper,AUSFRYI,Af,2.4,2.3,2.9,27.8,27.9,26.7,0,730,.,0,12,.,1,4,2,2,2,2,1,5,5; 6; 7,352,0.980,grid,5205.3,1950.8,5667.5,1979,0 - 1302,17.2 - 24.6,1362 - 3555,1.5,1.7,9,0.822,4
FROG,Microhylidae,Austrochaperina pluvialis,.,White-browed Chirper,AUSPLUV,Ap,1.1,1.1,.,23.1,23.1,.,0,730,.,0,10,.,1,4,2,2,2,2,1,5,5; 6; 7,216,0.930,grid,12241.6,7109.3,12516.2,7117.7,10 - 1293,17.4 - 24.6,1289 - 4157,1.08,0.83,7,0.755,4
FROG,Microhylidae,Austrochaperina robusta,.,Pealing Chirper,AUSROBU,Ar,1.7,1.7,1.6,25.6,25.4,25.8,0,730,.,0,12,.,1,4,2,2,2,2,1,5,5; 6; 7,558,0.960,grid,9707.2,4231.6,11517.4,4728.2,26 - 1517,15.8 - 23.7,1242 - 7212,1.58,1.17,11,0.802,4
FROG,Bufonidae,Bufo marinus,.,Cane Toad,BUFMARI,.,.,.,.,150,.,.,.,365,25,1,15000,2,2,4,2,2,2,5,0,3,3; 5; 6; 7,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
FROG,Microhylidae,Cophixalus aenigma,.,Tapping Nursery-Frog,COPAENI,Ca,0.6,0.5,.,19.2,18.7,.,0,730,.,0,8,.,1,4,2,2,2,2,1,6,5; 6; 7,165,0.994,grid,1158.5,409.6,2567.1,703.8,372 - 1317,17.1 - 22,1477 - 3550,2.02,5.41,6,0.709,4
FROG,Microhylidae,Cophixalus bombiens,.,Windsor Nursery-Frog,COPBOMB,Cb,0.3,0.3,0.4,13.6,13.4,14.8,0,730,.,0,7,.,1,4,2,2,2,2,1,5,5; 6; 7,74,0.990,grid,3453.7,878.4,4509.7,920.9,42 - 1280,17.4 - 24.4,1851 - 3320,1.66,4.18,5,0.811,2abcd
FROG,Microhylidae,Cophixalus concinnus,.,Beautiful Nursery-Frog,COPCONC,Cc,1.2,1.2,.,22,22,.,0,730,.,0,17,.,1,4,2,2,2,2,1,6,5; 6; 7,26,1.000,grid,163.8,12.9,1252.5,16.1,913 - 1279,17.3 - 19.2,2756 - 3456,2.53,76.73,5,0.692,4
FROG,Microhylidae,Cophixalus exiguus,.,Bloomfield Nursery-Frog,COPEXIG,Cx,0.4,0.4,.,15.3,15.1,.,0,730,.,0,9,.,1,4,2,2,2,2,1,5,5; 6; 7,17,0.999,grid,917.3,122.6,2148.1,246.4,320 - 700,20.4 - 22.5,2226 - 2939,1.69,25.18,1,1,2abd
FROG,Microhylidae,Cophixalus hosmeri,.,Pipping Nursery-Frog,COPHOSM,CH,0.3,0.2,.,13.2,12.7,.,0,730,.,0,7,.,1,4,2,2,5,2,1,6,5; 6; 7,88,0.996,grid,429.1,242.3,1830.5,491.3,704 - 1302,17.2 - 20.5,1429 - 3008,2,23.28,3,0.943,4
FROG,Microhylidae,Cophixalus infacetus,.,Buzzing Nursery-Frog,COPINFA,Ci,0.5,0.5,.,14.8,14.7,18.8,0,730,.,0,11,.,1,4,2,2,2,2,1,6,5; 6; 7,163,0.960,grid,8766,3641.5,10591.1,3752.2,20 - 1037,18.4 - 24.3,1583 - 4157,1.45,1.11,7,0.908,3ac
FROG,Microhylidae,Cophixalus mcdonaldi,.,Southern Nursery-Frog,COPMCDO,Cm,1.1,.,.,20.9,20,.,.,730,.,0,17,.,1,4,2,2,2,2,1,5,5; 6; 7,2,0.968,grid,162.2,162,18458,6218.3,465 - 780,19.7 - 21.4,1170 - 1459,.,.,.,.,3b
FROG,Microhylidae,Cophixalus monticola,.,Mountain Top Nursery-Frog,COPMONT,CM,0.6,0.6,.,18.2,18.2,.,0,730,.,0,11,.,1,4,2,2,2,2,1,6,5; 6; 7,18,1.000,grid,202.5,81.5,644.4,112.5,1134 - 1240,17.6 - 18.1,2469 - 2758,2.3,441.75,1,1,3bc
FROG,Microhylidae,Cophixalus neglectus,.,Tangerine Nursery-Frog,COPNEGL,Cn,1.8,.,.,24,21.2,24.6,0,730,.,0,22,.,1,4,2,2,2,2,1,6,5; 6; 7,62,1.000,grid,244.1,66,1385.5,67,765 - 1585,15.5 - 19.7,3437 - 7417,3.45,13.06,4,0.548,4
FROG,Microhylidae,Cophixalus ornatus,.,Common Nursery-Frog,COPORNA,Co,1,1,1.3,22.6,22.6,24.7,0,1460,14,0,16,.,1,4,2,2,2,2,1,5,5; 6; 7; 8,944,0.939,grid,11745,5989.7,13357.4,6500.1,15 - 1512,15.9 - 24.3,1219 - 7036,1.46,0.87,12,0.77,4
FROG,Myobatrachidae,Limnodynastes peronii,.,Striped Marshfrog,LIMPERO,Lp,20,.,.,65,.,.,0,365,.,1,850,.,2,4,2,2,6,3,0,3,5; 6; 7,116,0.843,target group,26070.9,16772.4,26077.2,16772.4,15 - 1194,17.6 - 23.9,866 - 4081,0.97,0.68,7,0.402,2c
FROG,Hylidae,Litoria fallax,.,Eastern Sedgefrog,LITFALL,RU,0.9,.,.,25,.,.,0,365,.,1,695,.,2,4,1,3,6,3,0,3,5; 6; 7,84,0.840,target group,34943.6,27884.3,34943.6,27884.3,0 - 1065,18.3 - 24.5,838 - 3726,0.42,0.47,8,0.357,3bc
FROG,Hylidae,Litoria genimaculata,.,Green-eyed Treefrog,LITGENI,Ge,15,4.7,22.6,60,42.9,68.8,0,730,16,1,843,.,2,4,2,2,6,3,1,5,5; 6; 7,486,0.899,grid,16306.5,9598.2,16365.4,9604.2,11 - 1443,16.2 - 24.6,1111 - 6556,1.09,0.58,13,0.68,4
FROG,Hylidae,Litoria infrafrenata,.,White-lipped Treefrog,LITINFR,Li,.,.,.,110,.,.,.,730,.,1,4100,.,2,4,2,3,6,3,0,4,5; 6; 7,62,0.899,grid,22465.7,10214.8,22488.9,10214.8,4 - 1013,18.8 - 24.9,1057 - 4157,1.24,0.7,7,0.441,4
FROG,Hylidae,Litoria jungguy,.,.,LITJUNG,Lj,11.1,6.3,22.2,46,41,59.1,0,365,11,1,1200,.,2,4,1,3,6,3,1,5,.,191,0.940,grid,7115.3,6963.7,7166.8,6985.8,14 - 1431,16.3 - 24.7,981 - 5879,0.98,0.55,7,0.926,2de
FROG,Hylidae,Litoria lorica,.,Armoured Mistfrog,LITLORI,LL,.,.,.,35.2,33.1,37.3,.,730,.,1,163,.,.,4,2,3,6,3,1,6,5; 6; 7,3,0.971,grid,3736.7,3009.1,19340.2,8924.4,240 - 1302,17.2 - 23,2584 - 3008,.,.,1,1,1abd
FROG,Hylidae,Litoria nannotis,.,Waterfall Frog,LITNANN,NA,10.1,8.4,11.9,50.3,47,53.6,0,730,.,2,176,.,3,4,2,2,6,3,1,5,5; 6; 7,166,0.902,grid,15443.2,9190.5,15504.9,9191.6,60 - 1214,17.7 - 24.2,1079 - 4157,0.98,0.61,8,0.59,4
FROG,Hylidae,Litoria nyakalensis,.,Mountain Mistfrog,LITNYAK,Ny,.,.,.,31.6,31.6,.,.,730,.,1,88,.,2,4,2,2,6,3,1,6,5; 6; 7,28,0.920,grid,15015.2,6573,15015.2,6573,10 - 1015,18.6 - 23.9,1211 - 3846,1.14,1.2,6,0.429,2ab
FROG,Hylidae,Litoria revelata,.,Whirring Treefrog,LITREVE,re,.,.,.,35,.,.,.,365,.,1,787,.,2,4,2,2,6,3,0,5,5; 6; 7,9,0.983,grid,5726.6,2804.2,8004.5,3215.6,768 - 1194,17.6 - 19.8,1323 - 2850,1.82,37.61,3,0.429,2abc
FROG,Hylidae,Litoria rheocola,.,Common Mistfrog,LITRHEO,Rh,2.3,2.2,3.1,33.9,31.5,36.3,0,730,.,2,109,.,3,4,2,2,6,3,1,6,5; 6; 7,236,0.909,grid,14129.8,8276,14129.9,8276,15 - 1122,18.2 - 24.6,953 - 4168,1.22,0.8,9,0.708,4
FROG,Hylidae,Litoria xanthomera,.,Northern Orange-eyed Treefrog,LITXANT,Lx,6.9,6.9,.,47.2,47.2,.,0,730,.,1,1526,.,2,4,2,2,6,3,1,4,5; 6; 7,117,0.913,grid,18376,8254.1,18473.3,8286.6,36 - 1300,17.3 - 24.4,953 - 3519,1.09,0.65,6,0.748,4
FROG,Myobatrachidae,Mixophyes Carbinensis,.,.,MIXCARB,Mcarb,38.6,32.9,55.6,68.1,64.9,77.7,0,.,.,1,.,.,2,4,2,3,6,3,1,.,21,26,0.991,grid,1535.2,652.6,2994.7,785.1,669 - 1244,17.6 - 20.7,1405 - 2672,1.78,18.69,2,0.808,3ad
FROG,Myobatrachidae,Mixophyes Coggeri,.,.,MIXCOGG,Mcog,76,69.9,91.1,88.3,86.1,93.2,0,.,.,1,.,.,2,4,2,3,6,3,1,.,21,56,0.934,grid,12548.9,5311,12665.1,5350.9,11 - 1109,18.2 - 24.6,1118 - 3751,0.84,0.75,7,0.574,2bcd
FROG,Myobatrachidae,Mixophyes schevilli,.,Northern Barred Frog,MIXSCHE,Mc,53.1,48.8,63.7,74.7,66,75,0,730,16,1,426,.,2,4,2,3,6,3,1,5,5; 6; 7; 9,70,0.930,grid,13553.9,4780.2,14136.4,4827,26 - 1437,16.2 - 23.5,889 - 6505,1.37,0.76,6,0.79,2acd
FROG,Hylidae,Nyctimystes dayi,.,Australian Lace-lid,NYCDAYI,Nd,6.4,2.6,10.2,47.2,37.2,57.2,0,730,11,2,107,.,2,4,2,2,6,3,1,5,5; 6; 7,180,0.895,grid,16564.2,8620.1,16705.5,8628.5,18 - 1214,17.7 - 24.5,953 - 4168,1.16,0.63,7,0.624,3bc
FROG,Ranidae,Rana daemeli,.,Australian Bullfrog,RANDAEM,Rd,7.8,.,.,60,.,.,0,365,8,1,3000,.,2,4,2,3,6,3,0,4,3; 5; 6; 7,59,0.902,grid,20859.5,8304.8,20956.6,8323.1,10 - 618,20.9 - 24.7,917 - 3987,1.18,1.21,7,0.407,3bc
FROG,Myobatrachidae,Taudactylus acutirostris,.,Sharp-snouted Dayfrog,TAUACUT,Ta,1.1,0.8,1.3,22.6,20.6,24.6,.,365,.,1,32.5,.,3,4,2,2,6,3,1,6,5; 6; 7,77,0.938,grid,12203.7,3485.9,12627.9,3503.5,33 - 1302,17.2 - 23.8,1174 - 4405,1.53,0.93,7,0.776,3abc
FROG,Myobatrachidae,Taudactylus rheophilus,.,Northern Tinkerfrog,TAURHEO,Tr,1.8,.,.,28,26.1,28.5,0,365,.,2,42.5,.,3,4,1,2,3,3,1,6,5; 6; 7,18,0.992,grid,3903.9,867.4,4437.4,868.7,704 - 1527,15.8 - 20.5,1429 - 7292,2.08,9.4,3,0.778,2abc
MAMM,Dasyuridae,Antechinus adustus,.,Rusty Antechinus,ANTADUS,Aa,30.5,33,28,100,.,.,0,285,2,6,6,1,1,4,1,2,2,2,1,6,10; 11,36,0.987,grid,4781.4,1290.5,4785.3,1290.5,557 - 1034,18.7 - 21,1554 - 2627,1.48,3.07,3,0.917,3abc
MAMM,Dasyuridae,Antechinus flavipes,rubeculus,Yellow-footed Antechinus,ANTFLAV,i2,45,56,34,113,121,105,0,345,4,6,8.4,1,1,4,1,2,2,3,0,4,3; 10 ;11,69,0.924,grid,18733.5,5368.6,18737.9,5368.6,40 - 1229,17.7 - 24.2,1246 - 3482,1.22,0.79,8,0.435,3ab
MAMM,Dasyuridae,Antechinus godmani,.,Atherton Antechinus,ANTGODM,AG,76.5,95,58,132.5,143,122,0,330,2,6,6,1,1,4,1,1,1,3,1,6,10; 11,28,0.984,grid,5496.2,2689.4,5902.8,2792.1,644 - 1540,15.7 - 20.4,1707 - 7413,1.76,2.78,5,0.821,2ab
MAMM,Canidae,Canis lupus dingo,dingo,Dingo,CANLUPU,Cd,18000,.,.,.,.,.,0,671,14,5,5,1,1,4,2,3,2,8,0,3,3; 10; 12; 13,55,0.694,target group,34608.9,23387.3,34608.9,23387.3,2 - 1437,16.2 - 24.5,828 - 6505,1.01,0.5,7,0.571,2bcd
MAMM,Burryamyidae,Cercartetus caudatus,macrurus,Long-tailed Pygmy Possum,CERCAUD,cC,30,.,30,106,.,.,0,460,10,5,3,2,2,3,2,1,1,3,0,6,3*; 10 ;11,19,0.973,grid,8814,3608.5,8961.2,3614,10 - 1100,18.3 - 24.6,1718 - 4133,1.4,1.81,3,0.737,3ab
MAMM,Petauridae,Dactylopsila trivirgata,.,Striped Possum,DACTRIV,Dt,441.5,460,423,263,.,.,0,600,10,5,2,1,2,3,2,1,1,5,0,5,3; 10 ;11,75,0.876,grid,22561.3,9590.8,22561.3,9590.8,3 - 1181,18 - 24.5,928 - 4051,1.03,0.52,8,0.554,3bc
MAMM,Dasyuridae,Dasyurus maculatus,gracilis,Spotted-tailed Quoll,DASMACU,D2,5500,7000,4000,779.5,759,800,.,365,7,6,5,1,2,3,2,2,2,7,0,5,3; 10 ;11,124,0.974,grid,7728.2,2187.7,7728.2,2187.7,20 - 1494,16 - 24.5,1642 - 6995,1.82,1.33,6,0.79,3a
MAMM,Macropodidae,Dendrolagus bennettianus,.,Bennett's Tree-kangaroo,DENBENN,Be,12150,13700,10600,727.5,750,705,.,730,20,5,1,0.5,2,1,2,2,1,6,1,6,3*; 10 ;11; 12*,17,0.983,grid,3070.3,1864,7643.1,3213.6,20 - 1260,17.5 - 24.5,1982 - 3576,1.41,3.02,5,0.588,3ab
MAMM,Macropodidae,Dendrolagus lumholtzi,.,Lumholtz's Tree-kangaroo,DENLUMH,Lu,6750,7500,6000,572.5,591,554,0,720,20,5,1,0.5,3,1,2,2,1,6,1,6,3*; 10 ;11; 12*,109,0.970,grid,8781.1,2578.4,10003.9,2718.4,19 - 1437,16.2 - 24.4,1265 - 6505,1.59,1.3,9,0.606,3c
MAMM,Pseudocheiridae,Hemibelideus lemuroides,.,Lemuroid Ringtail Possum,HEMLEMU,Hl,952.5,925,980,343,344,342,0,480,5,5,1,1,2,1,2,1,1,4,1,6,3; 10 ;11; 12,143,0.980,grid,4365.2,1887.7,4930.1,2019.4,520 - 1222,17.6 - 21.1,1438 - 3252,1.74,2.64,6,0.86,4
MAMM,Hipposideridae,Hipposideros cervinus,cervinus,Fawn leafnosed bat,HIPCERV,Hc,9,.,.,55,.,.,.,.,12,5,1,1,1,4,2,2,4,6,0,3,3*; 10; 12*,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
MAMM,Hipposideridae,Hipposideros semoni,.,Semon's leafnosed bat,HIPSEMO,Hs,16,.,.,50,.,.,.,.,12,5,1,1,.,4,2,2,4,6,0,3,3*; 10; 12*,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
MAMM,Potoroidae,Hypsiprymnodon moschatus,.,Musky Rat-kangaroo,HYPMOSC,HM,520,529,511,231.5,230,233,0,635,6,5,2.1,1,3,2,1,2,2,4,1,6,10; 11; 14,120,0.947,grid,13195.3,5212.1,14032.7,5217.5,20 - 1283,17.4 - 24.5,1221 - 4032,1.43,1.38,9,0.808,3c
MAMM,Vespertilionidae,Kerivoula papuensis,.,Golden-tipped bat,PHOPAPU,Kp,6,.,.,60,.,.,.,.,3,5,.,.,2,4,2,2,4,6,0,3,2; 10,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
MAMM,Pteropodidae,Macroglossus minimus,.,Northern blossom bat,MACMINI,Mm,13,14,12,61,.,.,.,.,.,5,1,2,2,3,2,2,4,6,0,3,3; 10; 11; 12,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
MAMM,Muridae,Melomys cervinipes,eboreus,Fawn-footed Melomys,MELCERV,Mc,65.5,70.4,60.5,175,200,150,0,225,5,5,2.5,1.3,3,1,2,2,5,3,0,4,10; 11,231,0.895,grid,19486.3,7721.3,19488,7721.3,0 - 1443,16.2 - 24.8,1023 - 6556,0.99,0.56,15,0.594,3c
MAMM,Vespertilionidae,Miniopterus australis,.,Little bentwing bat,MINAUST,Ms,7.5,.,.,48,.,.,.,.,20,5,1,1,1,4,2,2,4,6,0,3,2*; 10,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
MAMM,Vespertilionidae,Miniopterus schreibersii,oceanensis,Common bentwing bat,MINSCHR,Ma,17,.,.,58,.,.,.,400,22,5,1,1,1,4,2,2,4,6,0,3,2; 10,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
MAMM,Vespertilionidae,Murina florium,.,Flute-nosed bat,MURFLOR,Mf,8,.,.,57,.,.,.,.,.,5,1.5,.,2,3,2,2,4,6,0,5,2; 10,12,0.934,grid,12768.1,4158.6,12768.1,4158.6,240 - 1140,18.1 - 22.8,1786 - 2389,1.48,14.11,2,0.833,1b
MAMM,Vespertilionidae,Myotis adversus,moluccarum,Large-footed myotis,MYOADVE,MY,10,.,.,54,.,.,.,.,20,5,2,2.5,3,4,2,2,4,6,0,3,3; 10; 12,4,0.944,target group,34823.2,25891.1,34823.2,25891.1,179 - 657,20.6 - 22.9,1261 - 3307,.,.,3,0.5,1b
MAMM,Pteropodidae,Nyctimene robinsoni,.,Eastern tubenosed bat,NYCROBI,Nr,49.9,49.2,50.6,105,.,.,.,.,.,5,1,1,2,3,2,2,4,7,0,4,10,75,0.908,grid,18527.6,8182.1,18527.6,8182.1,20 - 1081,18.3 - 24.5,1137 - 4157,1,0.59,4,0.77,3ac
MAMM,Vespertilionidae,Nyctophilus bifax,bifax,Northern longeared bat,NYCBIFA,Nb,12,.,.,55,.,.,.,.,4,5,2,1,2,4,2,2,4,6,0,3,2*; 10,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
MAMM,Vespertilionidae,Nyctophilus gouldi,.,Gould's longeared bat,NYCGOUL,Ng,11,.,.,58,.,.,.,.,4,5,2,1,2,4,2,2,4,6,0,3,2; 10,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
MAMM,Peramelidae,Perameles nasuta,pallescens,Long-nosed Bandicoot,PERNASU,PN,975,1090,859,367,.,.,0,150,7,5,3,6.9,3,3,2,2,2,5,0,5,3; 10; 12,228,0.903,grid,19617.4,8389.6,19624.4,8389.7,0 - 1294,17.4 - 24.5,1127 - 4677,1.14,0.67,14,0.628,3c
