TAXA,FAMILY,SPECIES,SUBSPECIES,Common_name,spp_code_raster,Spp_code_phylogeny,mass,mass_male,mass_female,size,size_male,size_female,color_dimorphism,age_1st_rep,max_lifespan,rep_characteristics,clutch_litter_size,rep_per_year,rep_seasonality,broad_diet,activity_period,shelter_type,strata_used,pot_dispersal,endemic,rainforest_specialization,references,num_occur,AUC,model_background,realized_dist,core_realized_dist,potential_dist,core_potential_dist,elev_range,temp_range,precip_range,ENFA_marginality,ENFA_specialization,num_veg_types,veg_speciliazation,map_reliability
MAMM,Muridae,Pogonomys mollipilosus,.,Prehensile-tailed Rat,POGMOLL,Pm,63,57,69,139.5,144,135,0,.,3,5,2.5,1,2,2,2,1,1,3,0,6,3*; 10,7,0.846,grid,19175.5,10830.5,32759.5,14734.4,340 - 1073,18.5 - 22.6,1347 - 3246,0.92,5.75,3,0.571,1b
MAMM,Pseudocheiridae,Pseudochirops archeri,.,Green Ringtail Possum,PSEARCH,ar,1091.5,1064,1119,344,335,353,0,480,10,5,1,1,2,1,2,2,1,4,1,6,3*; 10; 11; 12*,169,0.961,grid,7689.7,3559.5,7711.9,3567.3,103 - 1220,17.7 - 24,1257 - 3266,1.46,1.26,6,0.822,3ac
MAMM,Pseudocheiridae,Pseudochirulus cinereus,.,Daintree River Ringtail Possum,PSECINE,Pc,1000,1092,908,352.5,353,352,0,480,10,5,2,1,3,1,2,1,1,4,1,6,3*; 10; 11; 12*,155,0.995,grid,1705.4,529.4,3363.5,630.6,419 - 1260,17.5 - 22.1,1274 - 2759,1.77,7.2,4,0.916,3ac
MAMM,Pseudocheiridae,Pseudochirulus herbertensis,.,Herbert River Ringtail Possum,PSEHERB,pH,1113.5,1177,1050,357,370,344,0,480,10,5,2,1.1,2,1,2,1,1,4,1,6,3*; 10; 11; 12*,172,0.974,grid,5011.7,2698.6,6282.3,2845,436 - 1443,16.2 - 21.5,1246 - 6556,1.59,1.86,6,0.843,4
MAMM,Pteropodidae,Pteropus alecto,.,Black flying-fox,PTEALEC,Pa,600,.,.,250,.,.,.,365,20,5,1,1,1,3,2,3,4,7,0,3,2; 3; 10,8,0.935,target group,29733.3,16607.5,29733.3,16607.5,0 - 388,21.8 - 24,817 - 3004,0.77,41.46,3,0.333,1b
MAMM,Pteropodidae,Pteropus conspicillatus,.,Spectacled flying-fox,PTECONS,Pc,750,850,650,230,.,.,.,.,20,5,1,1,2,3,2,3,4,7,0,4,2*; 3* 10; 11; 12*,100,0.889,grid,20871.3,10084.9,20871.3,10084.9,3 - 1165,18 - 24.7,947 - 3892,1.02,0.7,7,0.392,3c
MAMM,Muridae,Rattus fuscipes,coracius,Bush Rat,RATFUSC,Rf,122,.,.,214,.,.,.,210,5,5,5,3,3,2,2,1,1,4,0,4,3; 10,99,0.943,grid,11661.9,3370.3,11661.9,3370.3,5 - 1443,16.2 - 23.9,1257 - 6556,1.26,0.69,9,0.543,2bcd
MAMM,Muridae,Rattus leucopus,cooktownensis,Cape York Rat,RATLEUC,RL,164,.,.,176,.,.,.,210,4,5,5,3,3,2,2,1,1,4,0,5,3*; 11,45,0.928,target group,11648,6576.9,11728.7,6577.6,0 - 1443,16.2 - 24.6,1725 - 6556,1.21,0.85,12,0.556,2bcd
MAMM,Rhinolophidae,Rhinolophus megaphyllus,megaphyllus,Eastern horseshoe bat,RHIMEGA,Rm,10.5,.,.,44,.,.,.,.,25,5,1,1,1,4,2,3,4,6,0,3,3*; 10; 12*,48,0.758,target group,22596.3,14740.2,22596.3,14740.2,4 - 1140,18.1 - 24.4,1065 - 3987,0.91,0.51,5,0.651,1bc
MAMM,Vespertilionidae,Scoteanax rueppellii,.,Greater broadnosed bat,SCORUEP,Sr,30,.,.,86,.,.,.,.,.,5,1,1,1,4,2,2,4,6,0,3,3*; 10; 12*,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
MAMM,Dasyuridae,Sminthopsis leucopus,.,White-footed Dunnart,SMILEUC,S2,25,.,25,101,.,.,0,336,2,5,8,1,1,3,2,2,2,3,0,6,3*; 10; 12*,2,0.999,grid,2658,238.1,9500.8,317.1,780 - 939,19 - 19.8,1854 - 2164,.,.,1,1,1b
MAMM,Pteropodidae,Syconycteris australis,.,Common blossom bat,SYCAUST,Sa,19,19,19,60,.,.,.,.,.,5,1,2,.,3,2,2,4,6,0,3,10,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
MAMM,Macropodidae,Thylogale stigmatica,stigmatica,Red-legged Pademelon,THYSTIG,Ts,4600,5100,4100,477.5,492,463,0,341,10,5,1,2,3,1,1,3,2,5,0,5,3; 10; 11,260,0.930,grid,16119,6273.1,16119,6273.1,3 - 1274,17.5 - 24.4,1151 - 4677,1.15,0.78,10,0.658,4
MAMM,Phalangeridae,Trichosurus vulpecula j.,johnstonii,Coppery Brushtail Possum,TRIJOHN,TJ,1700,1942,.,350,.,.,0,346,16,5,1,1.3,2,1,2,1,1,5,1,5,3*; 10; 11,30,0.986,grid,4174.1,1608.8,4926.8,1625.1,620 - 1044,18.4 - 20.9,1478 - 2966,1.55,5.75,4,0.467,3de
MAMM,Muridae,Uromys caudimaculatus,.,Giant White-tailed Rat,UROCAUD,Uc,646,667,625,331,352,310,0,244,16,5,2.25,1,1,2,2,1,1,5,0,5,3; 10; 11; 12,216,0.926,grid,16811.7,6366.8,16811.7,6366.8,4 - 1186,17.9 - 24.8,1242 - 3934,0.97,0.64,13,0.757,3c
MAMM,Muridae,Uromys hadrourus,.,Masked White-tailed Rat,UROHADR,Uh,194,209,179,180,.,.,.,244,.,5,2.25,1,1,2,2,1,2,4,1,6,3*; 10; 11; 12*,16,0.991,grid,4524.9,1018.2,4644.7,1018.7,361 - 1154,18 - 22.2,1652 - 3187,1.74,4.64,2,0.75,2bd
MAMM,Vespertilionidae,Vespadelus pumilus,.,Eastern forest bat,VESPUMI,Ep,4.4,3.9,4.9,40,.,.,.,.,5,5,1,1,.,4,2,2,4,6,0,3,3; 10,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
MONO,Ornithorhyncidae,Ornithorhynchus anatinus,.,Platypus,ORNANAT,Oa,861,1018,704,425.5,441,410,0,595,22.6,5,2,1,2,4,4,2,3,6,0,4,3; 10; 15,19,0.907,grid,16614.8,7502.5,16614.8,7502.5,20 - 1072,18.3 - 24.4,1265 - 3307,1.18,0.9,3,0.842,3ab
REPT,Scincidae,Anomalopus gowi,.,.,ANOGOWI,Ag,.,.,.,50,.,101.9,.,.,.,.,2.1,.,.,4,1,2,2,2,0,3,5; 16,0,.,.,.,.,.,.,.,.,.,.,.,.,.,3a
REPT,Colubridae,Boiga irregularis,.,Brown Tree Snake,BOIIRRE,Bi,285,.,.,1035,1040,960,0,.,13,4,7,1,1,4,2,2,1,7,0,3,3; 5; 16; 17,52,0.762,target group,35295.3,24125.4,35295.3,24125.4,15 - 1110,18.1 - 24.5,1003 - 4177,0.8,0.58,5,0.549,2bc
REPT,Elapidae,Cacophis churchilli,.,.,CACCHUR,Cc,.,.,.,538,.,.,.,610,.,.,5.5,.,.,4,2,2,2,6,1,4,5; 16; 17; 18,11,0.847,grid,29021.6,8847.5,29021.6,8847.5,71 - 1214,17.6 - 23.6,1372 - 2933,1.16,1.89,3,0.636,2b
REPT,Elapidae,Cacophis squamulosus,.,Golden Crowned Snake,CACSQUA,Cs,.,.,.,484,389,484,.,976,.,.,6.4,1,2,4,2,2,2,5,0,5,5; 16; 17; 19,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
REPT,Scincidae,Calyptotis thorntonensis,.,Thornton Peak Skink,CALTHOR,CT,.,.,.,35,.,.,.,.,.,.,3.3,.,.,4,1,2,2,2,1,6,5; 16,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
REPT,Scincidae,Carlia aeratus,.,.,LYGAERA,Ca,.,.,.,.,.,.,.,.,.,.,2,.,.,4,1,2,2,2,0,3,5; 16,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
REPT,Scincidae,Carlia laevis,.,.,LYGLAEV,CL,0.7,0.7,0.7,34.6,35.2,33.9,.,.,.,.,1.92,.,2,4,1,2,2,2,1,3,5; 16,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
REPT,Scincidae,Carlia rhomboidalis,.,.,CARRHOM,rh,.,.,.,50,.,.,.,.,.,.,2,.,.,4,1,2,2,2,0,4,5; 16,3,0.959,grid,3368.3,3354.3,19660.3,11789,97 - 522,21.1 - 23.4,1042 - 1396,.,.,.,.,1be
REPT,Scincidae,Carlia rubrigularis,.,Northern Red-throated Skink,CARRUBR,RU,3.3,3.5,3,52.3,51.8,52.8,1,.,.,4,2,2,2,4,1,2,2,2,1,5,5; 16,460,0.907,grid,15908.1,8820.2,15977.6,8835.2,14 - 1300,17.3 - 24.6,1137 - 4157,0.97,0.6,9,0.767,4
REPT,Scincidae,Carlia tanneri,.,.,LYGTANN,Ct,.,.,.,.,.,.,.,.,.,.,2,.,.,4,1,2,2,2,0,3,5; 16,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
REPT,Gekkonidae,Carphodactylus laevis,.,Chameleon Gecko,CARLAEV,Cl,21.9,19.4,24.8,103.5,101.2,106.2,0,.,.,4,1.5,.,2,4,2,1,2,3,1,6,5; 16,116,0.962,grid,8031.6,3879.2,8261.8,3881,115 - 1079,18.4 - 23.9,1453 - 4083,1.34,1.47,5,0.948,4
REPT,Scincidae,Coeranoscincus frontalis,.,.,COEFRON,Cf,201.5,.,.,250,.,.,0,.,.,4,4,.,2,4,1,2,2,4,1,6,5; 16,15,0.953,grid,9727.1,3380.4,9919.4,3401.3,40 - 1042,18.4 - 23.4,1644 - 3236,1.55,2.01,2,0.867,2abc
REPT,Crocodylidae,Crocodylus porosus,.,Estuarine Crocodile,CROPORO,Cp,.,.,.,5000,.,.,.,.,42,.,50,.,2,4,2,3,6,8,0,3,3; 5; 16,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
REPT,Elapidae,Cryptophis nigrescens,.,Eastern Smalleyed Snake,RHINIGR,ni,53.1,.,.,600,.,.,0,.,.,4,4,.,1,4,2,2,2,6,0,5,5; 16; 17;18,60,0.909,grid,18739.3,7429.3,18739.3,7429.3,16 - 1214,17.6 - 24.4,934 - 3872,0.97,0.58,7,0.579,3bc
REPT,Scincidae,Cyclodomorphus gerrardii,.,Pink-tongued Lizard,CYCGERR,Cg,136,.,.,212,.,.,0,.,13,4,10,.,2,4,1,2,5,3,0,3,5; 16; 19,9,0.723,target group,33222,21630,33285.8,21644,60 - 928,19.1 - 23.3,1503 - 3477,1.2,4.19,3,0.5,1b
REPT,Pygopodidae,Delma labialis,.,Striped-tailed Delma,DELLABI,Dl,.,.,.,100,.,.,.,.,.,.,2,.,.,4,1,2,2,2,0,3,5; 16,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
REPT,Pygopodidae,Delma mitella,.,.,DELMITE,Dm,.,.,.,80,.,.,.,.,.,.,2,.,.,4,1,2,2,2,1,4,5; 16,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
REPT,Elapidae,Demansia psammophis,psammophis,Yellow-faced Whipsnake,DEMPSAM,PS,53.5,.,.,542.5,556,529,0,610,.,4,6.03,1,1,4,1,3,2,6,0,3,5; 16; 17;18,23,0.923,target group,19604.6,12043,19604.6,12043,58 - 961,18.9 - 24.3,1102 - 3243,0.73,1.36,3,0.591,1bc
REPT,Elapidae,Demansia torquata,.,Collared Whipsnake,DEMTORQ,To,.,.,.,524.5,539,510,.,.,.,.,4,.,1,4,1,2,2,6,0,3,5; 16; 17;18,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
REPT,Colubridae,Dendrelaphis calligastra,.,Northern Tree Snake,DENCALL,Dc,200,.,.,802,.,.,0,.,.,4,7.2,.,2,4,1,2,1,5,0,4,5; 16; 17,23,0.939,grid,12818.1,5704.8,13170.9,5792.7,11 - 1073,18.5 - 24.9,1033 - 3534,1.07,0.66,4,0.667,1abc
REPT,Colubridae,Dendrelaphis punctulata,.,Common Tree Snake,DENPUNC,Dp,180,.,.,788.5,.,.,0,.,.,4,9.1,.,2,4,1,2,1,6,0,3,5; 16; 17,50,0.748,target group,33390.7,24635.6,33390.7,24635.6,2 - 950,19 - 24.4,999 - 3377,0.54,0.58,5,0.543,2bc
REPT,Scincidae,Egernia frerei,.,Major Skink,EGEFRER,Ef,97.2,.,.,180,.,.,0,.,7,4,3,.,2,4,1,2,2,3,0,4,5; 16; 19,25,0.930,grid,14396.7,5667.9,14396.7,5667.9,0 - 885,19.3 - 24.5,1301 - 3553,0.87,0.66,6,0.583,2bc
REPT,Chelidae,Elseya latisternum,.,Sawshell Turtle,ELSLATI,El,.,.,.,280,.,.,.,.,26,.,17,.,.,4,1,.,3,5,0,3,5; 16; 19,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
REPT,Chelidae,Emydura macquarii,.,Krefft's RiverTurtle,EMYKREF,Em,.,.,.,300,.,.,.,.,30,.,20,.,.,4,1,.,3,5,0,3,5; 16; 19,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
REPT,Scincidae,Eulamprus brachysoma,.,.,EULBRAC,EF,6.7,.,.,.,68.4,56.3,0,.,.,4,3.8,.,2,4,1,2,5,2,0,4,5; 16,35,0.967,grid,10484.1,1956.3,10484.1,1956.3,82 - 1073,18.5 - 23.5,982 - 3359,0.99,1.15,4,0.424,1abc
REPT,Scincidae,Eulamprus frerei,.,.,EULFRER,Et,97.2,49,113,130.3,107,153.7,.,.,.,.,5,.,.,4,1,2,2,3,1,6,5; 16,4,1.000,grid,111.3,7.5,549.6,7.5,1437 - 1600,15.4 - 16.2,6169 - 6717,.,.,3,0.5,3bc
REPT,Scincidae,Eulamprus quoyii,.,Eastern Water Skink,EULQUOY,Eq,27.6,.,.,.,103.4,102,0,.,.,4,4.8,.,2,4,1,2,2,2,0,4,5; 16,29,0.884,grid,23172.5,7844.8,23172.5,7844.8,27 - 1110,18.1 - 24.3,1056 - 4020,0.92,0.8,5,0.778,3bc
REPT,Scincidae,Eulamprus tigrinus,.,.,EULTIGR,Eb,10.7,11.4,10.4,80,81.4,79.6,0,.,.,4,4,.,2,4,1,2,2,2,1,6,5; 16,55,0.961,grid,10109.1,3775.8,10111,3775.8,11 - 1317,17.1 - 24.6,1482 - 4157,1.46,1.27,6,0.8,3ab
REPT,Elapidae,Furina barnardi,.,Yellow-naped Snake,FURBARN,Fb,.,.,.,50,288,440,.,.,.,.,8.3,.,.,4,2,2,2,2,0,3,5; 16; 17;18,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
REPT,Elapidae,Furina ornata,.,Orange-naped Snake,FURORNA,Fo,.,.,.,.,291,365,.,.,.,.,3.1,.,1,4,2,2,2,2,0,3,5; 16; 17;18,4,0.875,target group,30854.6,24764.6,30854.6,24764.6,56 - 600,20.8 - 23.6,934 - 2064,.,.,2,0.5,1b
REPT,Elapidae,Furina tristis,.,Brown-headed Snake,FURTRIS,Ft,.,.,.,.,609,584,.,.,.,.,4.6,.,.,4,2,2,2,2,0,3,5; 16; 17;18,2,0.983,target group,3210,1457.7,8430.6,2177.4,12 - 157,23.6 - 24.9,1723 - 3339,.,.,1,1,1b
REPT,Scincidae,Glaphyromorphus clandestinus,.,Mt Elliot skink,GLACLAN,cL,.,.,.,58.7,.,.,.,.,.,.,3,.,.,4,1,2,2,2,1,4,5; 16,3,1.000,grid,469.4,62.2,1064.2,62.3,495 - 500,21.2 - 21.2,1193 - 1196,.,.,.,.,1b
REPT,Scincidae,Glaphyromorphus crassicaudus,.,.,GLACRAS,Gc,.,.,.,50,.,50.6,.,.,.,.,3,.,.,4,1,2,2,2,0,3,5; 16,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
REPT,Scincidae,Glaphyromorphus fuscicaudis,.,Grey-tailed Skink,GLAFUSC,Gf,8.8,10.6,7.7,75,77.1,73.7,0,.,.,4,3,.,2,4,1,2,2,2,1,5,5; 16,61,0.955,grid,9024.6,5027.3,9044.2,5039.5,20 - 1300,17.3 - 24.5,1256 - 4032,1.19,0.79,4,0.918,3bc
REPT,Scincidae,Glaphyromorphus mjobergi,.,.,GLAMJOB,Gm,9.4,10.8,8.6,83.1,85.1,82.1,0,.,.,4,3,.,2,4,1,2,2,2,1,6,5; 16,20,0.979,grid,4555.9,2306.4,5078.3,2451.5,600 - 1275,17.1 - 20.8,1583 - 5386,1.86,2.65,1,1,3ab
REPT,Scincidae,Gnypetoscincus queenslandiae,.,Prickly Forest Skink,GNYQUEE,Gq,6.6,5.8,6.8,67.3,65.1,67.8,0,.,.,4,3.2,.,2,4,1,2,2,2,1,6,5; 16,328,0.947,grid,9479.5,5348.2,9785.2,5350.1,20 - 1443,16.2 - 24.5,1265 - 6556,1.43,1.02,8,0.899,4
REPT,Elapidae,Hemiaspis signata,.,Black-bellied Swamp Snake,HEMSIGN,Hs,231,.,.,410,427,393,0,365,.,4,7.7,.,3,4,3,2,2,5,0,4,5; 16; 17;18,20,0.976,grid,7614.2,2254.3,7614.2,2254.3,10 - 1225,17.6 - 24.3,934 - 3339,1.47,1.03,4,0.789,2b
REPT,Agamidae,Hypsilurus boydii,.,Boyd's Forest Dragon,HYPBOYD,Hb,131.8,104.4,145.4,151.8,141.3,158,0,2,.,4,4,3,2,4,1,3,1,4,1,6,5; 16,101,0.939,grid,11185.1,5923.9,11228.3,5934.6,0 - 1130,18 - 24.6,1347 - 4032,1.1,0.76,11,0.822,4
REPT,Scincidae,Lampropholis coggeri,.,.,LAMCOGG,Lc,1.2,1.1,1.2,37.8,37.5,38.1,0,.,.,4,1.5,.,2,4,1,2,2,2,1,5,5; 16,329,0.932,grid,10178.2,6496.9,10284,6568.1,20 - 1300,17.3 - 24.5,975 - 4141,1.13,0.69,8,0.878,4
REPT,Scincidae,Lampropholis delicata,.,.,LAMDELI,Ld,.,.,.,40,.,40,.,.,.,.,4.7,.,.,4,1,2,2,2,0,3,5; 16,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
REPT,Scincidae,Lampropholis mirabilis,.,.,LAMMIRA,Lm,1.7,1.9,1.6,47.5,47.2,47.8,.,.,.,.,1.58,.,2,4,1,1,2,2,1,3,5; 16,7,0.984,target group,3418.4,3387.1,22098.3,14036.7,47 - 604,20.6 - 23.7,977 - 1356,0.74,18.34,.,.,1bc
REPT,Scincidae,Lampropholis robertsi,.,.,LAMROBE,Lr,2,2.2,1.9,45.5,46.8,44.6,0,.,.,4,2.26,.,2,4,1,2,2,2,1,6,5; 16,39,0.995,grid,2631.4,528.5,2985.1,531.4,685 - 1540,15.7 - 20.5,1778 - 7408,2.41,4.1,4,0.641,3a
REPT,Scincidae,Menetia koshlandae,.,.,MENKOSH,MK,.,.,.,29,.,.,.,.,.,.,2,.,.,4,1,2,2,2,0,3,5; 16,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
REPT,Boidae,Morelia kinghorni,.,Amethystine Python,MORKING,Mk,4000,.,.,2000,.,.,0,.,20,3,16,.,2,4,2,2,5,7,0,5,3; 5; 16; 17,201,0.920,grid,18807.6,6991.3,18807.6,6991.3,4 - 1110,18.3 - 24.9,1094 - 4032,0.91,0.67,9,0.505,3bc
REPT,Boidae,Morelia spilota,cheynei,Jungle Carpet Python,MORSPIL,Mc,2920,.,.,2000,165.5,190,0,.,14,3,16.6,.,2,4,2,2,5,7,0,5,3; 5; 16; 18,213,0.935,grid,15413.4,2936.7,15413.4,2936.7,9 - 1190,17.5 - 24.6,1005 - 4194,0.97,0.75,8,0.587,1c
REPT,Gekkonidae,Nactus cheverti,.,.,NACCHEV,Nc,66.1,.,.,80,.,.,0,.,10,4,2,.,2,4,2,2,2,2,0,4,5; 16; 19,15,0.955,grid,9977.3,2837.6,10121.3,2880.7,7 - 668,20.5 - 25,1281 - 3423,1.44,1.32,6,0.455,2bc
REPT,Gekkonidae,Phyllurus amnicola,.,Mt.Elliot Leaf-tail gecko,PHYAMNI,Pa,.,.,.,113,.,113,.,.,.,.,1.75,.,2,4,2,1,1,3,1,4,5; 16,3,0.988,grid,4957,691.7,14523.4,1651.2,157 - 644,20.4 - 23.1,982 - 1315,.,.,.,.,1bc
REPT,Gekkonidae,Phyllurus gulbaru,.,Gulbaru Gecko,PHYGULB,Pg,.,.,.,86.6,.,.,.,.,.,.,2,.,3,4,1,2,1,2,1,4,5; 16,2,0.999,grid,5663.5,572.7,9336.8,1147.5,366 - 538,21.3 - 22.1,1137 - 1176,.,.,1,1,1bc
REPT,Agamidae,Physignathus lesueurii,lesueuri,Eastern Water Dragon,PHYLESU,Pl,60.7,.,.,147,.,.,0,.,13,3,10.88,1,2,4,1,3,2,3,0,4,5; 16; 19,136,0.891,grid,16943.9,8533.1,16943.9,8533.1,20 - 1200,17.8 - 24.5,934 - 4157,0.96,0.55,7,0.679,3c
REPT,Elapidae,Pseudechis porphyriacus,.,Red-bellied Black Snake,PSEPORP,Pp,1700,.,.,.,1056,928,0,579,12,4,12.3,1,2,4,1,2,2,7,0,4,3; 5; 16; 17; 20;,103,0.936,grid,15106,4725.9,15106,4725.9,80 - 1280,17.4 - 23.9,934 - 4157,1.35,0.65,7,0.833,3c
REPT,Typhlopidae,Ramphotyphlops affinis,.,.,RAMAFFI,Ra,.,.,.,15,206,252,.,.,.,.,3,.,.,4,2,2,2,2,0,3,5; 16,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
REPT,Typhlopidae,Ramphotyphlops broomi,.,.,RAMBROO,Rb,.,.,.,18,.,.,.,.,.,.,3,.,.,4,2,2,2,2,0,3,5; 16,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
REPT,Typhlopidae,Ramphotyphlops ligatus,.,.,RAMLIGA,Rl,.,.,.,30,242,305,.,.,.,.,7.7,.,.,4,2,2,2,2,0,3,5; 16,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
REPT,Typhlopidae,Ramphotyphlops polygrammicus,.,.,RAMPOLY,Rp,85.1,.,.,.,288,366,0,.,.,4,7,.,2,4,2,2,2,2,0,3,5; 16,7,0.816,target group,34489.8,21221.9,34493.5,21221.9,94 - 660,20.5 - 23.4,1494 - 4020,0.91,9.38,1,1,1b
REPT,Typhlopidae,Ramphotyphlops proximus,.,.,RAMPROX,PR,.,.,.,50,245,358,.,.,.,.,13.2,.,.,4,4,2,2,2,0,3,5; 16,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
REPT,Typhlopidae,Ramphotyphlops robertsi,.,.,RAMROBE,Rn,.,.,.,25,.,.,.,.,.,.,6,.,.,4,2,2,2,2,1,3,5; 16,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
REPT,Typhlopidae,Ramphotyphlops unguirostris,.,.,RAMUNGU,Ru,.,.,.,357,.,.,.,.,.,.,20,.,.,4,2,2,2,4,0,3,5; 16,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
REPT,Typhlopidae,Ramphotyphlops wiedii,.,.,RAMWIED,Rw,.,.,.,20,196,235,.,.,.,.,3.9,.,.,4,2,2,2,2,0,3,5; 16,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
REPT,Gekkonidae,Saltuarius cornutus,.,Northern Leaf-tailed Gecko,SALCORN,Sc,38.1,35.5,41.7,129.3,128.5,130.4,0,.,.,4,2,1,1,4,2,2,1,3,1,5,5; 16,217,0.937,grid,11608.5,5748.9,11651.3,5765.2,19 - 1512,15.9 - 24.5,1205 - 6380,1.26,0.75,8,0.825,4
REPT,Scincidae,Saproscincus basiliscus,.,.,SAPBASI,Sb,1.5,1.5,1.5,42.1,41.9,42.4,1,.,.,4,2,.,2,4,1,2,2,2,1,5,5; 16,289,0.931,grid,15412.5,6486.2,15763.3,6597.2,20 - 1215,17.7 - 24.6,1137 - 4157,1.09,0.66,10,0.732,3c
REPT,Scincidae,Saproscincus czechurai,.,Czechura's Litter Skink,SAPCZEC,Cz,0.8,0.7,0.8,33.9,33.5,34.3,1,.,.,4,2,.,2,4,1,2,2,2,1,6,5; 16,47,0.987,grid,4608.1,1254.3,5365.9,1297.3,606 - 1540,15.7 - 21,1445 - 7408,2.12,2.31,4,0.83,3b
REPT,Scincidae,Saproscincus lewisi,.,.,SAPLEWI,Sl,1.2,1.1,1.2,40.8,39.6,42.1,0,.,.,4,2,.,2,4,1,2,2,2,1,5,5; 16,13,0.989,grid,2428.9,1509.5,5534.7,2322.6,14 - 700,20.4 - 24.5,2056 - 3534,1.76,8.96,4,0.385,2abde
REPT,Scincidae,Saproscincus tetradactylus,.,Four-toed Litter Skink,SAPTETR,St,0.6,0.6,0.6,30.8,30.7,31,0,.,.,4,2,.,2,4,1,2,2,2,1,6,5; 16,113,0.954,grid,10786.6,4751.6,11902.3,4802.7,40 - 1181,17.9 - 24.1,1227 - 4157,1.06,0.8,5,0.92,3ac
REPT,Colubridae,Stegonotus cucullatus,.,Slaty-grey Snake,STECUCU,ST,1500,.,.,900,954,842,0,912,.,4,11.8,1,2,4,2,2,6,6,0,4,5; 16; 17,25,0.883,grid,17967.1,9707.4,17967.1,9707.4,11 - 1166,18 - 24.4,1272 - 3445,1.03,0.76,5,0.56,3b
REPT,Scincidae,Techmarscincus jigurru,.,Bartle Frere Skink,TECJIGU,Tj,5.5,5.5,5.6,72.4,70.4,74.3,.,.,.,.,3,.,2,4,1,1,2,2,1,6,5; 16,6,1.000,grid,42.6,4.2,525.9,4.2,1452 - 1600,15.4 - 16.2,6003 - 6717,3.78,76.23,2,0.833,3b
REPT,Elapidae,Tropidechis carinatus,.,Rough-scaled Snake,TROCARI,Tc,.,.,.,.,676,672,.,.,.,.,10.5,.,2,4,2,2,6,6,0,5,5; 16; 17,16,0.961,grid,11511.1,3836.6,11552.3,3839.3,20 - 1238,17.5 - 23.7,1342 - 3374,1.45,2.77,5,0.4,2b
REPT,Colubridae,Tropidonophis mairii,.,Keelback,TROMAIR,Tm,.,.,.,.,483,556,.,.,.,.,9.8,.,.,4,2,2,6,5,0,3,5; 16; 17,22,0.868,target group,31662.2,24519.7,31662.2,24519.7,2 - 817,19.7 - 24,1023 - 2861,0.46,0.66,4,0.421,1bc
REPT,Varanidae,Varanus scalaris,similis/timorensis,Spotted Tree Monitor,VARSCAL,Vs,57.2,.,.,253,.,.,0,.,8,4,4.5,2,2,4,1,2,1,4,0,4,5; 16; 19,51,0.934,grid,12540.2,4675.7,12540.2,4675.7,40 - 1029,18.5 - 24.2,910 - 4157,0.95,0.67,7,0.735,2bcd
REPT,Varanidae,Varanus tristis,orientalis,.,VARTRIS,Vt,.,.,.,280,.,.,.,.,8,.,10,.,1,4,1,3,5,4,0,3,5; 16; 19,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
REPT,Varanidae,Varanus varius,.,Lace Monitor,VARVARI,VV,.,.,.,765,.,.,.,.,15,.,10,.,1,4,1,3,5,5,0,4,5; 16; 19,25,0.899,grid,19248.3,10990.1,19248.3,10990.1,10 - 1121,18.1 - 24.5,933 - 2880,0.48,0.97,3,0.522,2bc
REPT,Elapidae,Vermicella annulata,.,Bandy Bandy,VERANNU,Va,.,.,.,.,368,544,1,.,15,.,7.3,.,2,4,2,3,2,6,0,3,5; 16; 17; 18; 19,6,0.938,target group,22481.2,18315.5,22481.2,18315.5,530 - 1000,18.7 - 21.3,1272 - 1513,0.99,1.97,4,0.5,1b
